XCoordinate,YCoordinate,class
-77.5957997,0.018919923,1
-77.64631301,0.03361071,1
-77.63421089,0.033524879,1
-77.64833003,0.016444574,2
-77.61951238,0.017431627,1
-77.5583637,0.064253739,1
-77.55063893,0.063309602,1
-77.55686166,0.04717344,1
-77.58699717,0.079367076,1
-77.59312337,0.098586254,2
-77.61071866,0.106182258,1
-77.57449003,0.116596561,1
-77.64061689,0.088312585,1
-77.64980078,0.081274476,1
-77.63061762,0.083849394,2
-77.59458897,0.1881225,1
-77.58317348,0.194216445,1
-77.57437584,0.16906818,1
-77.57403252,0.164304597,2
-77.58386013,0.170870616,2
-77.61191981,0.148192759,1
-77.59672778,0.137721448,1
-78.7368023,0.034210602,2
-78.73821851,0.038137355,2
-78.74042865,0.039317527,2
-78.73748895,0.032215038,2
-78.73650189,0.029339711,2
-78.73278972,0.030970494,2
-78.73935576,0.035219112,1
-78.73515006,0.032408157,1
-78.74513013,0.038850165,1
-78.74523742,0.030417301,1
-78.74525888,0.034129478,1
-78.74248595,0.023445529,1
-78.73504014,0.026900214,1
-78.73435349,0.020570201,1
-78.73810859,0.02445404,2
-78.73802275,0.023080749,2
-78.73991092,0.020485395,2
-78.73269257,0.016721392,2
-78.73263893,0.019918585,2
-78.73696208,0.016087042,1
-78.801586,0.023137924,1
-78.8025864,0.027492723,1
-78.80003294,0.018716535,1
-78.79496616,0.020213098,1
-78.79608195,0.017788381,1
-78.80749744,0.0185394,2
-78.80786222,0.022530526,2
-78.81002757,0.024763948,2
-78.81129358,0.016116507,2
-78.81253812,0.02188862,2
-78.81217334,0.027531987,2
-78.80647967,0.032172423,1
-78.81245589,0.034062117,1
-78.80080437,0.031851977,1
-78.79760718,0.037023276,1
-78.79363751,0.040241926,1
-78.79030084,0.033575092,2
-78.79351413,0.035103951,2
-78.79573499,0.034803544,2
-78.79148411,0.031432716,2
-78.79041644,0.030315981,2
-78.78642542,0.028121977,1
-78.7781653,0.03164333,1
-78.78185602,0.03606361,1
-78.77668472,0.02870363,1
-78.76708754,0.035166137,1
-78.77223738,0.031968945,1
-78.76738795,0.031282299,1
-78.76468428,0.035166137,2
-78.76055414,0.034237265,2
-78.76008254,0.028250414,2
-78.76202982,0.027472574,2
-78.75171001,0.026616893,1
-78.7535194,0.017493301,1
-78.75949536,0.016613536,2
-78.6442077,0.128113149,2
-78.64073692,0.130183809,2
-78.64256082,0.127689361,2
-78.64453639,0.126684849,1
-78.63054599,0.129495798,1
-78.63537397,0.126663392,1
-78.64507283,0.135997455,1
-78.64590434,0.140414845,1
-78.64781052,0.134281655,1
-78.64790652,0.144324597,2
-78.64273522,0.142414871,2
-78.64787499,0.14753751,2
-78.6564403,0.129286786,2
-78.6564403,0.132827292,2
-78.66548942,0.133578868,2
-78.66575764,0.131701327,2
-78.65834084,0.142579852,1
-78.65422096,0.144425206,1
-78.62802687,0.141156725,1
-78.62721598,0.145219573,1
-78.67292618,0.12444512,1
-78.67087697,0.126129543,2
-78.66879558,0.124831357,2
-78.67667055,0.122481748,2
-78.6766058,0.132038745,2
-78.67550334,0.133087734,2
-78.67471477,0.132210654,2
-78.67772482,0.135857796,2
-78.62706273,0.126564642,2
-78.86059275,0.291359969,2
-78.8661932,0.29258304,2
-78.87011745,0.287734386,2
-78.84169414,0.286142663,2
-78.84624317,0.284232954,2
-78.88361121,0.307132994,2
-78.88807441,0.303635443,1
-78.88322254,0.303625737,2
-78.776912,-0.041416836,2
-78.77598932,-0.043090534,2
-78.77478769,-0.041459752,2
-78.88001406,-0.162079101,2
-78.87927377,-0.165791263,2
-78.88347947,-0.162755015,2
-78.88051831,-0.16475057,1
-78.87479836,-0.160379469,1
-78.86905843,-0.165486374,2
-78.81104755,-0.10935783,2
-78.80304384,-0.105967524,2
-78.79690695,-0.110237593,1
-78.79220772,-0.112276068,1
-78.79332352,-0.115473255,1
-78.77003972,-0.057406996,2
-78.77275412,-0.056419944,2
-78.76667087,-0.060325238,2
-78.77070491,-0.06058273,2
-78.77648593,-0.054232839,2
-78.7799346,-0.056581736,2
-78.78269659,-0.054903453,2
-78.78488528,-0.05649132,2
-78.76423501,-0.05002474,2
-78.76199805,-0.050545089,2
-78.76330697,-0.048619263,2
-78.76616621,-0.051709167,2
-78.75955724,-0.053854933,2
-78.76372003,-0.054369917,2
-78.76334266,-0.045012373,1
-78.75956611,-0.047136681,1
-78.76180843,-0.041364569,1
-78.76588539,-0.041321654,1
-78.7684174,-0.043081183,1
-78.76002745,-0.042802233,1
-78.76176978,0.289532867,2
-78.8061744,0.282684493,2
-78.77491058,0.28899297,2
-78.69486154,0.289142935,2
-78.69222224,0.287598002,2
-78.68344605,0.289636455,2
